id,unit_id,name,description,tag,probability,a,b,c
479,1,Breakdown of diesel engine due to carbonisation on,Breakdown of diesel engine due to carbonisation on,tag 479,triangular,-15123,616360,821813
480,1,Failure of multiple compressors resulting in reduc,Failure of multiple compressors resulting in reduc,tag 480,triangular,-7087,147927,197235
481,1,Failure of one compressor and interconnection valv,Failure of one compressor and interconnection valv,tag 481,triangular,-7087,147927,197235
482,1,Failure of instrumentation resulting in reduced ab,Failure of instrumentation resulting in reduced ab,tag 482,triangular,-5261,131490,175320
483,1,Failure of components resulting in reduced ability,Failure of components resulting in reduced ability,tag 483,triangular,-15123,234217,312289
484,1,Failure of anchor block resulting in penstock deformation forcing station out of operation,Failure of anchor block resulting in penstock deformation forcing station out of operation,tag 484,triangular,-15123,16948,18773
485,1,Failure of turbine foundation due to ASR re-starting as a result of leakage in the draft tube or penstock sections leading to extended outage to repair.,Failure of turbine foundation due to ASR re-starting as a result of leakage in the draft tube or penstock sections leading to extended outage to repair.,tag 485,triangular,-15123,821813,1095750
486,1,Increased leakage rate restulting in repair and modification of chamber,Increased leakage rate restulting in repair and modification of chamber,tag 486,triangular,-15123,5475,9125
487,2,Failure of obsolete governoer unloader valve resulting in the unavailability of the unit,,tag 487,triangular,-15123,730,1095
488,3,Failure of obsolete governoer unloader valve resulting in the unavailability of the unit,,tag 488,triangular,-15123,730,1095
489,4,Failure of obsolete governoer unloader valve resulting in the unavailability of the unit,,tag 489,triangular,-15123,730,1095
490,5,Failure of obsolete governoer unloader valve resulting in the unavailability of the unit,,tag 490,triangular,-15123,730,1095
